x, y
0.0000, 0.0000
0.0100, 0.1894
0.0200, 0.3725
0.0300, 0.5496
0.0400, 0.7208
0.0500, 0.8861
0.0600, 1.0457
0.0700, 1.1997
0.0800, 1.3483
0.0900, 1.4916
0.1000, 1.6296
0.1100, 1.7625
0.1200, 1.8904
0.1300, 2.0134
0.1400, 2.1317
0.1500, 2.2453
0.1600, 2.3543
0.1700, 2.4589
0.1800, 2.5591
0.1900, 2.6551
0.2000, 2.7469
0.2100, 2.8347
0.2200, 2.9185
0.2300, 2.9984
0.2400, 3.0746
0.2500, 3.1471
0.2600, 3.2161
0.2700, 3.2815
0.2800, 3.3435
0.2900, 3.4022
0.3000, 3.4576
0.3100, 3.5099
0.3200, 3.5591
0.3300, 3.6054
0.3400, 3.6487
0.3500, 3.6892
0.3600, 3.7269
0.3700, 3.7619
0.3800, 3.7943
0.3900, 3.8242
0.4000, 3.8516
0.4100, 3.8766
0.4200, 3.8992
0.4300, 3.9196
0.4400, 3.9378
0.4500, 3.9539
0.4600, 3.9679
0.4700, 3.9799
0.4800, 3.9899
0.4900, 3.9981
0.5000, 4.0044
0.5100, 4.0089
0.5200, 4.0118
0.5300, 4.0130
0.5400, 4.0125
0.5500, 4.0106
0.5600, 4.0071
0.5700, 4.0022
0.5800, 3.9959
0.5900, 3.9882
0.6000, 3.9792
0.6100, 3.9690
0.6200, 3.9576
0.6300, 3.9450
0.6400, 3.9313
0.6500, 3.9166
0.6600, 3.9008
0.6700, 3.8840
0.6800, 3.8663
0.6900, 3.8476
0.7000, 3.8281
0.7100, 3.8078
0.7200, 3.7867
0.7300, 3.7648
0.7400, 3.7422
0.7500, 3.7189
0.7600, 3.6949
0.7700, 3.6704
0.7800, 3.6452
0.7900, 3.6195
0.8000, 3.5933
0.8100, 3.5666
0.8200, 3.5394
0.8300, 3.5117
0.8400, 3.4837
0.8500, 3.4553
0.8600, 3.4265
0.8700, 3.3974
0.8800, 3.3681
0.8900, 3.3384
0.9000, 3.3084
0.9100, 3.2783
0.9200, 3.2479
0.9300, 3.2174
0.9400, 3.1867
0.9500, 3.1558
0.9600, 3.1248
0.9700, 3.0937
0.9800, 3.0625
0.9900, 3.0313
1.0000, 3.0000
1.0100, 2.9687
1.0200, 2.9373
1.0300, 2.9060
1.0400, 2.8747
1.0500, 2.8434
1.0600, 2.8122
1.0700, 2.7810
1.0800, 2.7499
1.0900, 2.7189
1.1000, 2.6880
1.1100, 2.6572
1.1200, 2.6265
1.1300, 2.5960
1.1400, 2.5657
1.1500, 2.5354
1.1600, 2.5054
1.1700, 2.4755
1.1800, 2.4459
1.1900, 2.4164
1.2000, 2.3871
1.2100, 2.3581
1.2200, 2.3293
1.2300, 2.3007
1.2400, 2.2724
1.2500, 2.2443
1.2600, 2.2164
1.2700, 2.1888
1.2800, 2.1615
1.2900, 2.1345
1.3000, 2.1077
1.3100, 2.0812
1.3200, 2.0550
1.3300, 2.0291
1.3400, 2.0035
1.3500, 1.9782
1.3600, 1.9532
1.3700, 1.9284
1.3800, 1.9041
1.3900, 1.8800
1.4000, 1.8562
1.4100, 1.8327
1.4200, 1.8096
1.4300, 1.7868
1.4400, 1.7643
1.4500, 1.7421
1.4600, 1.7203
1.4700, 1.6988
1.4800, 1.6776
1.4900, 1.6568
1.5000, 1.6362
1.5100, 1.6160
1.5200, 1.5962
1.5300, 1.5766
1.5400, 1.5574
1.5500, 1.5385
1.5600, 1.5200
1.5700, 1.5018
1.5800, 1.4839
1.5900, 1.4663
1.6000, 1.4490
1.6100, 1.4321
1.6200, 1.4155
1.6300, 1.3992
1.6400, 1.3833
1.6500, 1.3676
1.6600, 1.3523
1.6700, 1.3373
1.6800, 1.3225
1.6900, 1.3081
1.7000, 1.2941
1.7100, 1.2803
1.7200, 1.2668
1.7300, 1.2536
1.7400, 1.2407
1.7500, 1.2281
1.7600, 1.2158
1.7700, 1.2038
1.7800, 1.1921
1.7900, 1.1806
1.8000, 1.1694
1.8100, 1.1586
1.8200, 1.1479
1.8300, 1.1376
1.8400, 1.1275
1.8500, 1.1177
1.8600, 1.1082
1.8700, 1.0989
1.8800, 1.0898
1.8900, 1.0810
1.9000, 1.0725
1.9100, 1.0642
1.9200, 1.0562
1.9300, 1.0483
1.9400, 1.0408
1.9500, 1.0334
1.9600, 1.0263
1.9700, 1.0194
1.9800, 1.0127
1.9900, 1.0062
2.0000, 1.0000
2.0100, 0.9940
2.0200, 0.9881
2.0300, 0.9825
2.0400, 0.9771
2.0500, 0.9718
2.0600, 0.9668
2.0700, 0.9619
2.0800, 0.9573
2.0900, 0.9528
2.1000, 0.9485
2.1100, 0.9444
2.1200, 0.9404
2.1300, 0.9366
2.1400, 0.9330
2.1500, 0.9296
2.1600, 0.9263
2.1700, 0.9231
2.1800, 0.9201
2.1900, 0.9173
2.2000, 0.9146
2.2100, 0.9121
2.2200, 0.9097
2.2300, 0.9074
2.2400, 0.9053
2.2500, 0.9033
2.2600, 0.9014
2.2700, 0.8997
2.2800, 0.8980
2.2900, 0.8966
2.3000, 0.8952
2.3100, 0.8939
2.3200, 0.8928
2.3300, 0.8917
2.3400, 0.8908
2.3500, 0.8900
2.3600, 0.8893
2.3700, 0.8887
2.3800, 0.8882
2.3900, 0.8878
2.4000, 0.8875
2.4100, 0.8872
2.4200, 0.8871
2.4300, 0.8871
2.4400, 0.8871
2.4500, 0.8872
2.4600, 0.8875
2.4700, 0.8878
2.4800, 0.8882
2.4900, 0.8886
2.5000, 0.8892
2.5100, 0.8898
2.5200, 0.8905
2.5300, 0.8912
2.5400, 0.8921
2.5500, 0.8930
2.5600, 0.8940
2.5700, 0.8950
2.5800, 0.8962
2.5900, 0.8973
2.6000, 0.8986
2.6100, 0.8999
2.6200, 0.9013
2.6300, 0.9027
2.6400, 0.9043
2.6500, 0.9058
2.6600, 0.9075
2.6700, 0.9092
2.6800, 0.9109
2.6900, 0.9128
2.7000, 0.9146
2.7100, 0.9166
2.7200, 0.9186
2.7300, 0.9207
2.7400, 0.9228
2.7500, 0.9250
2.7600, 0.9272
2.7700, 0.9295
2.7800, 0.9319
2.7900, 0.9343
2.8000, 0.9368
2.8100, 0.9393
2.8200, 0.9419
2.8300, 0.9446
2.8400, 0.9473
2.8500, 0.9501
2.8600, 0.9530
2.8700, 0.9559
2.8800, 0.9589
2.8900, 0.9619
2.9000, 0.9651
2.9100, 0.9682
2.9200, 0.9715
2.9300, 0.9748
2.9400, 0.9782
2.9500, 0.9816
2.9600, 0.9852
2.9700, 0.9888
2.9800, 0.9924
2.9900, 0.9962
3.0000, 1.0000
3.0100, 1.0039
3.0200, 1.0079
3.0300, 1.0119
3.0400, 1.0161
3.0500, 1.0203
3.0600, 1.0246
3.0700, 1.0289
3.0800, 1.0334
3.0900, 1.0379
3.1000, 1.0426
3.1100, 1.0473
3.1200, 1.0521
3.1300, 1.0570
3.1400, 1.0620
3.1500, 1.0671
3.1600, 1.0723
3.1700, 1.0776
3.1800, 1.0830
3.1900, 1.0885
3.2000, 1.0941
3.2100, 1.0998
3.2200, 1.1056
3.2300, 1.1115
3.2400, 1.1175
3.2500, 1.1237
3.2600, 1.1299
3.2700, 1.1363
3.2800, 1.1428
3.2900, 1.1494
3.3000, 1.1561
3.3100, 1.1629
3.3200, 1.1699
3.3300, 1.1770
3.3400, 1.1842
3.3500, 1.1915
3.3600, 1.1990
3.3700, 1.2066
3.3800, 1.2143
3.3900, 1.2221
3.4000, 1.2301
3.4100, 1.2383
3.4200, 1.2465
3.4300, 1.2550
3.4400, 1.2635
3.4500, 1.2722
3.4600, 1.2810
3.4700, 1.2900
3.4800, 1.2992
3.4900, 1.3084
3.5000, 1.3179
3.5100, 1.3275
3.5200, 1.3372
3.5300, 1.3471
3.5400, 1.3571
3.5500, 1.3673
3.5600, 1.3777
3.5700, 1.3882
3.5800, 1.3989
3.5900, 1.4097
3.6000, 1.4207
3.6100, 1.4319
3.6200, 1.4432
3.6300, 1.4547
3.6400, 1.4664
3.6500, 1.4782
3.6600, 1.4902
3.6700, 1.5024
3.6800, 1.5147
3.6900, 1.5272
3.7000, 1.5399
3.7100, 1.5527
3.7200, 1.5657
3.7300, 1.5789
3.7400, 1.5923
3.7500, 1.6058
3.7600, 1.6195
3.7700, 1.6334
3.7800, 1.6475
3.7900, 1.6617
3.8000, 1.6761
3.8100, 1.6907
3.8200, 1.7054
3.8300, 1.7203
3.8400, 1.7354
3.8500, 1.7507
3.8600, 1.7661
3.8700, 1.7817
3.8800, 1.7975
3.8900, 1.8135
3.9000, 1.8296
3.9100, 1.8459
3.9200, 1.8623
3.9300, 1.8790
3.9400, 1.8958
3.9500, 1.9127
3.9600, 1.9299
3.9700, 1.9471
3.9800, 1.9646
3.9900, 1.9822
4.0000, 2.0000
4.0100, 2.0179
4.0200, 2.0360
4.0300, 2.0543
4.0400, 2.0727
4.0500, 2.0912
4.0600, 2.1099
4.0700, 2.1288
4.0800, 2.1478
4.0900, 2.1669
4.1000, 2.1862
4.1100, 2.2057
4.1200, 2.2252
4.1300, 2.2449
4.1400, 2.2648
4.1500, 2.2847
4.1600, 2.3048
4.1700, 2.3251
4.1800, 2.3454
4.1900, 2.3659
4.2000, 2.3864
4.2100, 2.4071
4.2200, 2.4279
4.2300, 2.4488
4.2400, 2.4698
4.2500, 2.4909
4.2600, 2.5122
4.2700, 2.5335
4.2800, 2.5548
4.2900, 2.5763
4.3000, 2.5979
4.3100, 2.6195
4.3200, 2.6412
4.3300, 2.6630
4.3400, 2.6848
4.3500, 2.7067
4.3600, 2.7287
4.3700, 2.7507
4.3800, 2.7728
4.3900, 2.7949
4.4000, 2.8170
4.4100, 2.8392
4.4200, 2.8614
4.4300, 2.8837
4.4400, 2.9059
4.4500, 2.9282
4.4600, 2.9505
4.4700, 2.9727
4.4800, 2.9950
4.4900, 3.0173
4.5000, 3.0396
4.5100, 3.0618
4.5200, 3.0840
4.5300, 3.1062
4.5400, 3.1284
4.5500, 3.1505
4.5600, 3.1725
4.5700, 3.1946
4.5800, 3.2165
4.5900, 3.2384
4.6000, 3.2602
4.6100, 3.2820
4.6200, 3.3037
4.6300, 3.3252
4.6400, 3.3467
4.6500, 3.3681
4.6600, 3.3894
4.6700, 3.4105
4.6800, 3.4316
4.6900, 3.4525
4.7000, 3.4733
4.7100, 3.4939
4.7200, 3.5144
4.7300, 3.5347
4.7400, 3.5549
4.7500, 3.5749
4.7600, 3.5947
4.7700, 3.6144
4.7800, 3.6338
4.7900, 3.6531
4.8000, 3.6722
4.8100, 3.6910
4.8200, 3.7096
4.8300, 3.7281
4.8400, 3.7462
4.8500, 3.7642
4.8600, 3.7819
4.8700, 3.7993
4.8800, 3.8165
4.8900, 3.8334
4.9000, 3.8501
4.9100, 3.8665
4.9200, 3.8825
4.9300, 3.8983
4.9400, 3.9138
4.9500, 3.9290
4.9600, 3.9438
4.9700, 3.9584
4.9800, 3.9726
4.9900, 3.9865
5.0000, 4.0000
5.0100, 4.0132
5.0200, 4.0260
5.0300, 4.0385
5.0400, 4.0506
5.0500, 4.0623
5.0600, 4.0736
5.0700, 4.0845
5.0800, 4.0951
5.0900, 4.1052
5.1000, 4.1150
5.1100, 4.1243
5.1200, 4.1332
5.1300, 4.1416
5.1400, 4.1497
5.1500, 4.1572
5.1600, 4.1644
5.1700, 4.1711
5.1800, 4.1773
5.1900, 4.1831
5.2000, 4.1884
5.2100, 4.1932
5.2200, 4.1976
5.2300, 4.2014
5.2400, 4.2048
5.2500, 4.2077
5.2600, 4.2101
5.2700, 4.2120
5.2800, 4.2133
5.2900, 4.2142
5.3000, 4.2146
5.3100, 4.2144
5.3200, 4.2137
5.3300, 4.2125
5.3400, 4.2107
5.3500, 4.2085
5.3600, 4.2056
5.3700, 4.2023
5.3800, 4.1984
5.3900, 4.1940
5.4000, 4.1890
5.4100, 4.1834
5.4200, 4.1774
5.4300, 4.1707
5.4400, 4.1636
5.4500, 4.1558
5.4600, 4.1475
5.4700, 4.1387
5.4800, 4.1293
5.4900, 4.1194
5.5000, 4.1089
5.5100, 4.0978
5.5200, 4.0862
5.5300, 4.0741
5.5400, 4.0614
5.5500, 4.0482
5.5600, 4.0344
5.5700, 4.0201
5.5800, 4.0052
5.5900, 3.9898
5.6000, 3.9739
5.6100, 3.9575
5.6200, 3.9405
5.6300, 3.9231
5.6400, 3.9051
5.6500, 3.8866
5.6600, 3.8676
5.6700, 3.8481
5.6800, 3.8281
5.6900, 3.8077
5.7000, 3.7868
5.7100, 3.7654
5.7200, 3.7436
5.7300, 3.7213
5.7400, 3.6986
5.7500, 3.6754
5.7600, 3.6519
5.7700, 3.6279
5.7800, 3.6036
5.7900, 3.5789
5.8000, 3.5538
5.8100, 3.5284
5.8200, 3.5026
5.8300, 3.4765
5.8400, 3.4501
5.8500, 3.4234
5.8600, 3.3964
5.8700, 3.3691
5.8800, 3.3417
5.8900, 3.3140
5.9000, 3.2860
5.9100, 3.2579
5.9200, 3.2297
5.9300, 3.2012
5.9400, 3.1727
5.9500, 3.1440
5.9600, 3.1153
5.9700, 3.0865
5.9800, 3.0577
5.9900, 3.0288
6.0000, 3.0000
6.0100, 2.9712
6.0200, 2.9425
6.0300, 2.9139
6.0400, 2.8854
6.0500, 2.8570
6.0600, 2.8289
6.0700, 2.8009
6.0800, 2.7732
6.0900, 2.7458
6.1000, 2.7187
6.1100, 2.6919
6.1200, 2.6656
6.1300, 2.6396
6.1400, 2.6141
6.1500, 2.5891
6.1600, 2.5646
6.1700, 2.5407
6.1800, 2.5174
6.1900, 2.4947
6.2000, 2.4728
6.2100, 2.4516
6.2200, 2.4311
6.2300, 2.4115
6.2400, 2.3928
6.2500, 2.3750
6.2600, 2.3582
6.2700, 2.3424
6.2800, 2.3277
6.2900, 2.3140
6.3000, 2.3016
6.3100, 2.2904
6.3200, 2.2805
6.3300, 2.2720
6.3400, 2.2648
6.3500, 2.2591
6.3600, 2.2549
6.3700, 2.2524
6.3800, 2.2514
6.3900, 2.2522
6.4000, 2.2547
6.4100, 2.2591
6.4200, 2.2654
6.4300, 2.2737
6.4400, 2.2840
6.4500, 2.2964
6.4600, 2.3111
6.4700, 2.3280
6.4800, 2.3472
6.4900, 2.3689
6.5000, 2.3931
6.5100, 2.4198
6.5200, 2.4492
6.5300, 2.4814
6.5400, 2.5164
6.5500, 2.5543
6.5600, 2.5952
6.5700, 2.6392
6.5800, 2.6863
6.5900, 2.7368
6.6000, 2.7906
6.6100, 2.8479
6.6200, 2.9087
6.6300, 2.9732
6.6400, 3.0415
6.6500, 3.1136
6.6600, 3.1897
6.6700, 3.2699
6.6800, 3.3542
6.6900, 3.4429
6.7000, 3.5359
6.7100, 3.6334
6.7200, 3.7356
6.7300, 3.8425
6.7400, 3.9543
6.7500, 4.0710
6.7600, 4.1929
6.7700, 4.3199
6.7800, 4.4524
6.7900, 4.5903
6.8000, 4.7338
6.8100, 4.8831
6.8200, 5.0382
6.8300, 5.1993
6.8400, 5.3666
6.8500, 5.5402
6.8600, 5.7202
6.8700, 5.9068
6.8800, 6.1001
6.8900, 6.3002
6.9000, 6.5074
6.9100, 6.7218
6.9200, 6.9435
6.9300, 7.1726
6.9400, 7.4094
6.9500, 7.6541
6.9600, 7.9066
6.9700, 8.1673
6.9800, 8.4364
6.9900, 8.7139
7.0000, 9.0000
7.0100, 9.2950
7.0200, 9.5989
7.0300, 9.9121
7.0400, 10.2346
7.0500, 10.5667
7.0600, 10.9085
7.0700, 11.2602
7.0800, 11.6221
7.0900, 11.9943
7.1000, 12.3770
7.1100, 12.7704
7.1200, 13.1748
7.1300, 13.5903
7.1400, 14.0171
7.1500, 14.4555
7.1600, 14.9057
7.1700, 15.3678
7.1800, 15.8422
7.1900, 16.3290
7.2000, 16.8284
7.2100, 17.3407
7.2200, 17.8662
7.2300, 18.4050
7.2400, 18.9574
7.2500, 19.5236
7.2600, 20.1040
7.2700, 20.6986
7.2800, 21.3078
7.2900, 21.9319
7.3000, 22.5710
7.3100, 23.2255
7.3200, 23.8956
7.3300, 24.5816
7.3400, 25.2837
7.3500, 26.0023
7.3600, 26.7375
7.3700, 27.4897
7.3800, 28.2592
7.3900, 29.0462
7.4000, 29.8511
7.4100, 30.6741
7.4200, 31.5155
7.4300, 32.3756
7.4400, 33.2548
7.4500, 34.1533
7.4600, 35.0714
7.4700, 36.0095
7.4800, 36.9679
7.4900, 37.9469
7.5000, 38.9468
7.5100, 39.9679
7.5200, 41.0107
7.5300, 42.0754
7.5400, 43.1623
7.5500, 44.2718
7.5600, 45.4043
7.5700, 46.5602
7.5800, 47.7396
7.5900, 48.9431
7.6000, 50.1710
7.6100, 51.4237
7.6200, 52.7015
7.6300, 54.0048
7.6400, 55.3340
7.6500, 56.6894
7.6600, 58.0716
7.6700, 59.4807
7.6800, 60.9174
7.6900, 62.3819
7.7000, 63.8746
7.7100, 65.3960
7.7200, 66.9465
7.7300, 68.5265
7.7400, 70.1365
7.7500, 71.7768
7.7600, 73.4479
7.7700, 75.1502
7.7800, 76.8842
7.7900, 78.6503
7.8000, 80.4490
7.8100, 82.2807
7.8200, 84.1459
7.8300, 86.0450
7.8400, 87.9786
7.8500, 89.9470
7.8600, 91.9509
7.8700, 93.9906
7.8800, 96.0666
7.8900, 98.1795
7.9000, 100.3298
7.9100, 102.5179
7.9200, 104.7443
7.9300, 107.0097
7.9400, 109.3144
7.9500, 111.6591
7.9600, 114.0442
7.9700, 116.4703
7.9800, 118.9379
7.9900, 121.4476
8.0000, 124.0000
